#key	value
name	Saify Saraiya
byline	Networking OccuPASSION Worldwide
iconName	ZVM World by Saify
footer-message	Absolute Wellbeing Evolution for Zero Violation of Mind!
siteMenuName	ZVM & AWE
year	2000

|~~~	sys
safeName	zvmworld
sections	writing: books, coaching: wellbeing+wisdom, more: initiatives+whois
sections_todo	writing: +thoughts+travels, coaching: +wealth
local-url	http://localhost/organizations/zvmworld/
live-url	https://organizations.amadeusweb.world/zvmworld/
cloneAt	people

|~~~	listings
tags	humanist, life coach
categorized-as	Person
joined	Jan 2019
network	dawn-only
